id,title,performance,contributors,date,subjects
20100630_bg_001sr_pi_ch,"Tascam DR000398 Casey Henry performance at time of oral history interview at her home in Madison, TN 6/30/10. Song: ""There's A Little Cabin"" Public Domain",6-30-10 CASEY HENRY,,,
20100630_bg_004sr_pi_ch,"Tascam DR000401 Casey Henry performance at time of oral history interview at her home in Madison, TN 6/30/10. Song: ""Bugle Call Rag"" Public Domain traditional tune.",6-30-10 CASEY HENRY,,,
20100807_ma_002sr_pl_plc_jl,"Tascam DR000403 Handycam 20100807150309 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, 2 Songs: Home To Mingolay and Westering Sea - traditional Public Domain",8-7-10 JULIA LANE,,,
20100807_ma_005sr_pl_plc_jl,"Tascam DR000406 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: The Three Sea Captainas Traditional Public Domain",8-7-10 JULIA LANE,,,
20100807_ma_014sr_pl_plc_jl,"Tascam DR000415 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: Our Gallant Ship, Traditional, Public Domain",8-7-10 JULIA LANE,,,
20100807_ma_015sr_pl_plc_jl,"Tascam DR000416 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: The Mermaid, Traditional, Public Domain",8-7-10 JULIA LANE,,,
20100807_ma_020sr_pl_plc_jl,"Tascam DR000421 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: I's The B'ys, Traditinal Public Domain",8-7-10 JULIA LANE,,,
20100807_ma_021sr_pl_plc_jl,"Tascam DR000422 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: The Ballad Of Captain Tucker, Traditional Public Domain",8-7-10 JULIA LANE,,,
20100807_ma_022sr_pl_plc_jl,"Tascam DR000423 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: Mary's Dream, Traditional, Public Domain",8-7-10 JULIA LANE,,,
20100807_ma_002mv_pl__plc_jl,"Handycam 20100807150309 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, 2 Songs: Home To Mingolay and Westering Sea - traditional Public Domain corresponding audio #403",8-7-10 JULIA LANE,,,
20100807_ma_005mv_pl__plc_jl,"Handycam 20100807151822 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: The Three Sea Captainas Traditional Public Domain, corresponding audio #406",8-7-10 JULIA LANE,,,
20100807_ma_014mv_pl__plc_jl,"Handycam 20100807161812 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: Our Gallant Ship, Traditional, Public Domain corresponding audio is #416",8-7-10 JULIA LANE,,,
20100807_ma_015mv_pl__plc_jl,"Handycam 20100807162332 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: The Mermaid, Traditional, Public Domain, corresponding audio is #416",8-7-10 JULIA LANE,,,
20100807_ma_020mv_pl__plc_jl,"Handycam 20100807164647 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: I's The B'ys, Traditinal Public Domain, corresponding audio #421",8-7-10 JULIA LANE,,,
20100807_ma_021mv_pl__plc_jl,"Handycam 20100807165044 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: The Ballad Of Captain Tucker, Traditional Public Domain, corresponding video #422",8-7-10 JULIA LANE,,,
20100807_ma_022mv_pl__plc_jl,"Handycam 20100807165658 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: Mary's Dream, Traditional, Public Domain, corresponding audio #423",8-7-10 JULIA LANE,,,
20100808_ma_003sr_pl_sm_dn,"Tascam DR00437 Daisy Nell performing traditional song (public domain) ""Brother Noah Built The Arc"" with husband Captain Stan and other players during session at Sail Power and Steam Museum, Rockland, ME","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",,,
20100808_ma_005sr_pl_sm_dn,"Tascam DR00440 Daisy Nell performing traditional song (public domain) ""The Sky Boat Song"" with husband Captain Stan and other players (listed on release forms) during session at Sail Power and Steam Museum, Rockland, ME","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",,,
20100808_ma_009sr_pl_sm_dn,"Tascam DR00447 Captain Jim Sharp performing traditional song (public domain) with husband Daisy Nell, Captain Stan and other players (listed on release forms) during session at Sail Power and Steam Museum, Rockland, ME","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",,,
20100808_ma_010sr_pl_sm_dn,"Tascam DR00448 Daisy Nell performing traditional song (public domain) ""God Moves In A Wind Storm"" with husband Captain Stan and other players (listed on release forms) during session at Sail Power and Steam Museum, Rockland, ME","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",,,
20100808_ma_003mv_pl_sm_dn,"Handycam 20100808144741 Daisy Nell performing traditional song (public domain) ""Brother Noah Built The Arc"" with husband Captain Stan and other players during session at Sail Power and Steam Museum, Rockland, ME, corresponds w/ audio #437","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",,,
20100808_ma_005mv_pl_sm_dn,"Handycam 20100808150005 Daisy Nell performing traditional song (public domain) ""The Sky Boat Song"" with husband Captain Stan and other players (listed on release forms) during session at Sail Power and Steam Museum, Rockland, ME","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",,,
20100808_ma_009mv_pl_sm_dn,"Handycam 20100808153924 Captain Jim Sharp performing traditional song (public domain) with husband Daisy Nell, Captain Stan and other players (listed on release forms) during session at Sail Power and Steam Museum, Rockland, ME, corresponding audio #447","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",,,
20100808_ma_010mv_pl_sm_dn,"Handycam 20100808154256 Daisy Nell performing traditional song (public domain) ""God Moves In A Wind Storm"" with husband Captain Stan and other players (listed on release forms) during session at Sail Power and Steam Museum, Rockland, ME, corresponding audio #448","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",,,
20100825_bl_004sr_pi_db,"Tascam DR000491 Deanna Bogart performance at time of oral history interview, on tenor sax, Song: St. Louis Blues, traditional song in the Public Domain",8-25-10 DEANNA BOGART,,,
20100825_bl_004mv_pi_db,"Handycam 20100825145356 Deanna Bogart performance at time of oral history interview, on tenor sax, Song: St. Louis Blues, traditional song in the Public Domain, corresponding audio #491",8-25-10 DEANNA BOGART,,,
20100828_kl_001sr_pi_sw & ew,"Tascam DR000497 Susan Watts on trumpet & mother Eleaine Watts on drums performing at time of oral history interviews. Songs: Three original compositions together, by Elaine's grandfather Jacob Hoffman, Public Domain: ""Eteleh"" (meaning Elaine, translated into in Yddish); ""Ershte Einkele"" (named after his first grandchild, who Elaine says is now 65 years old); and ""Lakeleh"" (named for Elaine's sister - her Jewish name, she is now 87 years old)",8-28-10 SUSAN WATTS and ELAINE HOFFMAN WATTS,,,
20100828_kl_001mv_pi_sw & ew,"Handycam 20100828144755 Susan Watts on trumpet & mother Eleaine Watts on drums performing at time of oral history interviews. Songs: Three original compositions together, by Elaine's grandfather Jacob Hoffman, Public Domain: ""Eteleh"" (meaning Elaine, translated into in Yddish); ""Ershte Einkele"" (named after his first grandchild, who Elaine says is now 65 years old); and ""Lakeleh"" (named for Elaine's sister - her Jewish name, she is now 87 years old). corresponding audio #497",8-28-10 SUSAN WATTS and ELAINE HOFFMAN WATTS,,,
20100901_am_001mv_pl_mck_cl,"Handycam 20100901194952 McKinnon's Irish Pub jam session, featuring Claudine Langille. Songs (three in a row) 1) Queen Of The Fair 2) Carraroe 3)Out On The Ocean, Traditional tunes - public domain no corresponding audio","9-1-10 (2) CLAUDINE LANGILLE @ McKINNON'S IRISH PUB SESSION, Hartford, CT",,,
20100901_am_002mv_pl_mck_cl,"Handycam 20100901200035 McKinnon's Irish Pub jam session, featuring Claudine Langille. Songs (three in a row) 1)The Old Copper Plate 2)Hand Me Down The Tacklin' 3)Star Of Munster, no corresponding audio, Traditional tunes - public domain","9-1-10 (2) CLAUDINE LANGILLE @ McKINNON'S IRISH PUB SESSION, Hartford, CT",,,
20100901_am_003mv_pl_mck_cl,"Handycam 20100901200935 McKinnon's Irish Pub jam session, featuring Claudine Langille. Song: When I Was A Fair Maid About Seventeen , no corresponding audio, Traditional tunes - public domain","9-1-10 (2) CLAUDINE LANGILLE @ McKINNON'S IRISH PUB SESSION, Hartford, CT",,,
20100901_am_004mv_pl_mck_cl,"Handycam 20100901201412 McKinnon's Irish Pub jam session, featuring Claudine Langille. Song: The Glen Colm Cille Ah, Surely! , no corresponding audio, Traditional tunes - public domain","9-1-10 (2) CLAUDINE LANGILLE @ McKINNON'S IRISH PUB SESSION, Hartford, CT",,,
20100901_am_005mv_pl_mck_cl,"Handycam 20100901202255 McKinnon's Irish Pub jam session, featuring Claudine Langille. 2 Songs: 1) The Plains Of Boyle and 2) The Friendly Fish, no corresponding audio, Traditional tunes - public domain","9-1-10 (2) CLAUDINE LANGILLE @ McKINNON'S IRISH PUB SESSION, Hartford, CT",,,
20100905_ti_002sr_pi_shf,"Tascam DR000534 Sheila Falls acoustic performance on fiddle at time of interview in her home. Songs - (3 Irish Reels) : 1.)Cooley's Reel, traditional, public domain; 2.) Fahy's Reel, traditional, public domain; 3.)Compass Hill, original song written by Sheila Falls",9-5-10 (1) SHEILA FALLS,,,
20100905_ti_004sr_pi_shf,"Tascam DR000539 Sheila Falls acoustic performance on fiddle, her husband Tim Keohane on guitar, daughters Lara, 9 and Maeve, 5 dancing, at time of interview in her home. 2 Songs: The Wise Maid and The Silver Spear, two traditional Irish tunes, in the public domain.",9-5-10 (1) SHEILA FALLS,,,
20100905_ti_002mv_pi_shf,"Handycam 20100905104209 Sheila Falls acoustic performance on fiddle at time of interview in her home. Songs - (3 Irish Reels) : 1.)Cooley's Reel, traditional, public domain; 2.) Fahy's Reel, traditional, public domain; 3.)Compass Hill, original song written by Sheila Falls. corresponding audio #534",9-5-10 (1) SHEILA FALLS,,,
20100905_ti_004mv_pi_shf,"Handycam 20100905121637 Sheila Falls acoustic performance on fiddle, her husband Tim Keohane on guitar, daughters Lara, 9 and Maeve, 5 dancing, at time of interview in her home. 2 Songs: The Wise Maid and The Silver Spear, two traditional Irish tunes, in the public domain. corresponding audio #539",9-5-10 (1) SHEILA FALLS,,,
20100917_bg_002mv_pl_brrr_kf,Handycam 20100917180605 Boss Hawg at the Machavelli Stage @ BRRR live performance. Song: John Henry traditional - Public Domain,9-17-10 (4) Kim France with Boss Hawg @ BRRR,,,
20100917_bg_008mv_pl_brrr_kf,Handycam 20100917183733 Boss Hawg at the Machavelli Stage @ BRRR live performance. Song: Wild Bill Jones - Traditional - Public Domain,9-17-10 (4) Kim France with Boss Hawg @ BRRR,,,
20100917_bg_004mv_pl_brrr_ms,Handycam 20100917222547 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Cotton Eyed Joe Traditional - Public Domain,9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),,,
20100917_bg_006mv_pl_brrr_ms,"Handycam 20100917223616 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Bile Them Cabbage Down, Traditional - Public Domain",9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),,,
20100917_bg_010mv_pl_brrr_ms,"Handycam 20100917225432 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Faded Love, Traditional Public Domain",9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),,,
20100917_bg_011mv_pl_brrr_ms,"Handycam 20100917225903 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: That's The Way You Feel, Traditional - Public Domain, featuring little Faith on vocals.",9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),,,
20100917_bg_012mv_pl_brrr_ms,"Handycam 20100917230439 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Sally Ann, Traditional - Public Domain",9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),,,
20100917_bg_014mv_pl_brrr_ms,"Handycam 20100917231403 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Keep The Skillet Good And Greasy, Traditional - Public Domain",9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),,,
20100917_bg_015mv_pl_brrr_ms,"Handycam 20100917231727 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Lost Indian, Traditional - Public Domain, Martha Spencer and then Debbie Bramer featured on flat foot dancing.",9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),,,
20100918_bl_010mv_pl_brrr_ee,"Handycam 20100918170652 Eleanor Ellis live performance outside at the Troutdale Stage @ BRRR Song: Kansas City, Traditional Public Domain, no corresponding audio",9-18-10 (02) Eleanor Ellis @ BRRR,,,
20100918_am_010mv_pl_brrr_ag,"Handycam 20100918183941 Red Molly perform on the Main Stage @ BRRR. Song: Darling Corey, Traditional, Public Domain",9-18-10 (3) Abbie Gardner live performance at The Main Stage with Red Molly @ BRRR,,,
20100918_am_002mv_pi_brrr,"Handycam 20100918211331 Group Jam Performance at time of Round Robin Interview. Song: I'll Fly Way, Arrangement by Eliza Lynn, Traditional tune, Public Domain. participants include: Eleanor Ellis, Kim France, Jill Fromwick, Abbie Gardner, Resa Gibbs, Rhiannon Giddens, Eliza Lynn, Jackie Merritt, and Dyann Arthur (interviewer and participant).","Performance and Consent Release garnered from all participants prior to filming (refer to other dates/artist's section in Metadata). Participants are women who are primary informants in the study and who are performing at BRRR, they include: Eleanor Ellis, Kim France, Jill Fromwick, Abbie Gardner, Resa Gibbs, Rhiannon Giddens, Eliza Lynn, Jackie Merritt, and Dyann Arthur (interviewer and participant) (Martha Spencer, Emily Spencer and Debbie Bramer from the Whitetop Mountain Band not present - group interview recorded with them later (9/23/10 in Boone, TN)",,,
20100918_am_003mv_pi_brrr,"Handycam 20100918212343 Group Jam Performance at time of Round Robin Interview. Song: Glory Glory, Traditional, Public Domain. participants include: Eleanor Ellis, Kim France, Jill Fromwick, Abbie Gardner, Resa Gibbs, Rhiannon Giddens, Eliza Lynn, Jackie Merritt, and Dyann Arthur (interviewer and participant).","Performance and Consent Release garnered from all participants prior to filming (refer to other dates/artist's section in Metadata). Participants are women who are primary informants in the study and who are performing at BRRR, they include: Eleanor Ellis, Kim France, Jill Fromwick, Abbie Gardner, Resa Gibbs, Rhiannon Giddens, Eliza Lynn, Jackie Merritt, and Dyann Arthur (interviewer and participant) (Martha Spencer, Emily Spencer and Debbie Bramer from the Whitetop Mountain Band not present - group interview recorded with them later (9/23/10 in Boone, TN)",,,
20100919_bg_001sr_pl_brrr_jhg,"Tascam DR000621 The Carolina Chocolate Drops 9-19-10 at The State Street Stage @ BRRR. Song: Starry Crown, Traditional Public Domain","NOTE: PRIOR TO RELEASE OF ANY MATERIAL APPROVAL MUST BE PROVIDED BY CAROLINA CHOCOLATE DROPS AND NUNSUCH RECORDS. Contact: Jimmy Rhines, Rhiannon's manager: [email] [email] Five Head Entertainment [phone]",,,
20100919_bg_005sr_pl_brrr_jhg,"Tascam DR000625 The Carolina Chocolate Drops 9-19-10 at The State Street Stage @ BRRR. Song: Starry Crown, Traditional Public Domain","NOTE: PRIOR TO RELEASE OF ANY MATERIAL APPROVAL MUST BE PROVIDED BY CAROLINA CHOCOLATE DROPS AND NUNSUCH RECORDS. Contact: Jimmy Rhines, Rhiannon's manager: [email] [email] Five Head Entertainment [phone]",,,
20100919_bg_012sr_pl_brrr_jhg,"Tascam DR000632 The Carolina Chocolate Drops 9-19-10 at The State Street Stage @ BRRR. Song: Sourwood Mountain, Traditional Public Domain","NOTE: PRIOR TO RELEASE OF ANY MATERIAL APPROVAL MUST BE PROVIDED BY CAROLINA CHOCOLATE DROPS AND NUNSUCH RECORDS. Contact: Jimmy Rhines, Rhiannon's manager: [email] [email] Five Head Entertainment [phone]",,,
20100919_bg_001mv_pl_brrr_jhg,"Handycam 20100919140042 The Carolina Chocolate Drops 9-19-10 at The State Street Stage @ BRRR. Song: Starry Crown, Traditional Public Domain","NOTE: PRIOR TO RELEASE OF ANY MATERIAL APPROVAL MUST BE PROVIDED BY CAROLINA CHOCOLATE DROPS AND NUNSUCH RECORDS. Contact: Jimmy Rhines, Rhiannon's manager: [email] [email] Five Head Entertainment [phone]",,,
20100919_bg_005mv_pl_brrr_jhg,"Handycam 20100919142307 The Carolina Chocolate Drops 9-19-10 at The State Street Stage @ BRRR. Song: Starry Crown, Traditional Public Domain","NOTE: PRIOR TO RELEASE OF ANY MATERIAL APPROVAL MUST BE PROVIDED BY CAROLINA CHOCOLATE DROPS AND NUNSUCH RECORDS. Contact: Jimmy Rhines, Rhiannon's manager: [email] [email] Five Head Entertainment [phone]",,,
20100919_bg_012mv_pl_brrr_jhg,"Handycam 20100919145819 The Carolina Chocolate Drops 9-19-10 at The State Street Stage @ BRRR. Song: Sourwood Mountain, Traditional Public Domain","NOTE: PRIOR TO RELEASE OF ANY MATERIAL APPROVAL MUST BE PROVIDED BY CAROLINA CHOCOLATE DROPS AND NUNSUCH RECORDS. Contact: Jimmy Rhines, Rhiannon's manager: [email] [email] Five Head Entertainment [phone]",,,
20100919_bg_002mv_pl_brrr_kf,"Handycam 20100919164830 Kim France with Lost Ridge Band at BRRR. Song: Temperence Reel, Traditional, Public Domain",9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,,,
20100919_bg_004mv_pl_brrr_kf,"Handycam 20100919165839 Kim France with Lost Ridge Band at BRRR. Song: I'll Fly Away, Traditional, Public Domain",9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,,,
20100919_bg_007mv_pl_brrr_kf,"Handycam 20100919171130 Kim France with Lost Ridge Band at BRRR. Song: Little Maggie, Traditional, Public Domain",9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,,,
20100919_bg_008mv_pl_brrr_kf,"Handycam 20100919171553 Kim France with Lost Ridge Band at BRRR. Song: Bill Cheatham Traditional, Public Domain",9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,,,
20100919_bg_009mv_pl_brrr_kf,"Handycam 20100919171944 Kim France with Lost Ridge Band at BRRR. Song: Salt Creek, Traditional, Public Domain",9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,,,
20100919_bg_011mv_pl_brrr_kf,"Handycam 20100919173141 Kim France with Lost Ridge Band at BRRR. Song: John Henry, Traditional, Public Domain",9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,,,
20100921_sr_002sr_pi_gh,"Tascam DR000640 Ginny Hawker vocal performance Oral History performance at time of interview at her home Song: Amazing Grace How Sweet The Sound, traditional, Public Domain, sung accapella in primitive baptist style",9-21-10 GINNY HAWKER (with husband TRACY SCHRARZ),,,
20100921_sr_003sr_pi_gh,"Tascam DR000641 Ginny Hawker vocal performance Oral History performance at time of interview at her home Song: Awake My Soul, traditional, Public Domain, sung accapella in primitive baptist style",9-21-10 GINNY HAWKER (with husband TRACY SCHRARZ),,,
20100921_sr_002mv_pi_gh,"Handycam 20100921132900 Ginny Hawker vocal performance Oral History performance at time of interview at her home Song: Amazing Grace How Sweet The Sound, traditional, Public Domain, sung accapella in primitive baptist style.Corrsponding audio #640",9-21-10 GINNY HAWKER (with husband TRACY SCHRARZ),,,
20100921_sr_003mv_pi_gh,"Handycam 20100921134417 Ginny Hawker vocal performance Oral History performance at time of interview at her home Song: Awake My Soul, traditional, Public Domain, sung accapella in primitive baptist style. Corrsponding audio #641",9-21-10 GINNY HAWKER (with husband TRACY SCHRARZ),,,
20100925_bg_001sr_pl_ge_nw,Tascam DR000671 Red June live CD Release Party performance at The Grey Eagle. Song: I'm Willing To Try. Traditional Public Domain,"9-25-10 (2) NATALYA WEINSTEIN with RED JUNE for CD RELEASE PARTY @ THE GREY EAGLE, ASHEVILLE, NC",,,
20100925_bg_003sr_pl_ge_nw,"Tascam DR000673 Red June live CD Release Party performance at The Grey Eagle. Song: Half Past Four, Traditional Public Domain","9-25-10 (2) NATALYA WEINSTEIN with RED JUNE for CD RELEASE PARTY @ THE GREY EAGLE, ASHEVILLE, NC",,,
20100925_bg_001mv_pl_ge_nw,"Handycam 20100925203714 Red June live CD Release Party performance at The Grey Eagle. 2 Songs : I'm Willing To Try. Traditional Public Domain and Run Boy Run, by Will Straughan","9-25-10 (2) NATALYA WEINSTEIN with RED JUNE for CD RELEASE PARTY @ THE GREY EAGLE, ASHEVILLE, NC",,,
20100925_bg_003mv_pl_ge_nw,"Handycam 20100925204313 Red June live CD Release Party performance at The Grey Eagle. Song: Half Past Four, Traditional Public Domain","9-25-10 (2) NATALYA WEINSTEIN with RED JUNE for CD RELEASE PARTY @ THE GREY EAGLE, ASHEVILLE, NC",,,
20100927_ot_001sr_pi_rhg,"Tascam DR000715 Rhiannon Giddens Oral History Interview #3 of 3 AND performance on primitve style gourd banjo at time of interview at her home in Greensboro, NC. 2 Songs together: 1) Brigg's Corn Shucking Jig 2) Camptown Hornpipe. Both songs at Traditiona Public Domain",9-27-10 RHIANNON GIDDENS,,,
20100927_ot_001mv_pi_rhg,"Handycam 20100927173934 Rhiannon Giddens performance on primitve style gourd banjo at time of interview at her home in Greensboro, NC. 2 Songs together: 1) Brigg's Corn Shucking Jig 2) Camptown Hornpipe. Both songs are Traditional Public Domain",9-27-10 RHIANNON GIDDENS,,,
20100929_ot_001sr_pi_mt,"Tascam DR000721 Michele Turner performance at time of interview on banjo at her home. Song: Frosty Morning, Traditional, Public Domain (2 takes with mistakes not complete song)",9-29-10 (1) MICHELE TURNER 9-29-10 (1),,,
20100929_ot_002sr_pi_mt,"Tascam DR000722 Michele Turner performance at time of interview on banjo at her home. Song: Walkin' In The Parlour, Traditional, Public Domain",9-29-10 (1) MICHELE TURNER 9-29-10 (1),,,
20100929_ot_003sr_pi_mt,"Tascam DR000723 Michele Turner performance at time of interview on banjo at her home. Song: Green Icey Mountain, Traditional, Public Domain",9-29-10 (1) MICHELE TURNER 9-29-10 (1),,,
20100929_ot_004sr_pi_mt,"Tascam DR000724 Michele Turner performance at time of interview on banjo at her home. Song: Boatman, Traditional, Public Domain",9-29-10 (1) MICHELE TURNER 9-29-10 (1),,,
20100929_ot_001mv_pi_mt,"Handycam 20100929174301 Michele Turner performance at time of interview on banjo at her home. Song: Frosty Morning, Traditional, Public Domain (2 takes with mistakes not complete song). Corresponding audio #721",9-29-10 (1) MICHELE TURNER 9-29-10 (1),,,
20100929_ot_002mv_pi_mt,"Handycam 20100929174911 Michele Turner performance at time of interview on banjo at her home. Song: Walkin' In The Parlour, Traditional, Public Domain. Corresponding audio #722",9-29-10 (1) MICHELE TURNER 9-29-10 (1),,,
