id,cleanedRecordingTitle,originalRecordingTitle,contributors,cleanedEventTitle,originalEventTitle,date
20100312_bg_001sr_pl_ds_av,William Gagnon,TASCAM DR00067 April Verch Band Song: William Gagnon - Public Domain/Traditional live at Dusty Strings. April Dancing.,April Verch Band,"April Verch Live Performance at Dusty Strings, Seattle Washington","3-12-2010 ARPIL VERCH LIVE PERFORMANCE AT DUSTY STRINGS, SEATTLE, WA",2010-03-12
20100312_bg_004sr_pl_ds_av,Tennessee Wagoner,"TASCAM DR00070 April Verch Band, April dancing, Song: (Called Johnny Wagoner in Cananda))Tennessee Wagoner - Public Domain/Traditional live footage at Dusty Strings",April Verch Band,"April Verch Live Performance at Dusty Strings, Seattle Washington","3-12-2010 ARPIL VERCH LIVE PERFORMANCE AT DUSTY STRINGS, SEATTLE, WA",2010-03-12
20100312_bg_008sr_pl_ds_av,Tadoussac & Lindbergh,"TASCAM DR00074 April Verch Band, Song: Tadoussac & Lindbergh - Public Domain/Traditional Ottowa Valley, Canada, April dancing, live at Dusty Strings",April Verch Band,"April Verch Live Performance at Dusty Strings, Seattle Washington","3-12-2010 ARPIL VERCH LIVE PERFORMANCE AT DUSTY STRINGS, SEATTLE, WA",2010-03-12
20100312_bg_012sr_pl_ds_av,Medley - The Riverboat's Gone,"TASCAM DR00078 April Verch Band, Song: Medley- The Riverboat's Gone; April Verch original & Bumblebee (Public Domain/KY Traditional) live footage at Dusty Strings",April Verch Band,"April Verch Live Performance at Dusty Strings, Seattle Washington","3-12-2010 ARPIL VERCH LIVE PERFORMANCE AT DUSTY STRINGS, SEATTLE, WA",2010-03-12
20100512_ca_001sr_pl_cda_bc,Seventy Three,Tascam DR000158 Bonsoir Catin performing Seventy Three (public domain) live at Café Des Amis,Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_002sr_pl_cda_bc,Longue Pointe,Tascam DR000159 Bonsoir Catin performing Longue Pointe (public domain) live at Café Des Amis,Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_007sr_pl_cda_bc,Chicken Coupe,"Tascam DR000164 Bonsoir Catin performing live @ Café Des Amis: Chicken Coupe, traditional tune (public domain)",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_008sr_pl_cda_bc,Popcorn,"Tascam DR000165 Bonsoir Catin performing live @ Café Des Amis: Popcorn, traditional tune (public domain)",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_010sr_pl_cda_bc,Mamma Rosan,"Tascam DR000167 Bonsoir Catin performing live @ Café Des Amis: Mamma Rosan, traditional tune (public domain)",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_012sr_pl_cda_bc,Moulin,"Tascam DR000169 Bonsoir Catin performing live @ Café Des Amis: Moulin, traditional tune (public domain) all members singing",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_013sr_pl_cda_bc,Creole Stomp,"Tascam DR000170 Bonsoir Catin performing live @ Café Des Amis: Creole Stomp, traditional tune (public domain)",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_014sr_pl_cda_bc,Madam Eteinne,"Tascam DR000171 Bonsoir Catin performing live @ Café Des Amis: Madam Eteinne, traditional tune (public domain)",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_015sr_pl_cda_bc,The Amadee Two Step,"Tascam DR000172 Bonsoir Catin performing live @ Café Des Amis: The Amadee Two Step, traditional tune (public domain)",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_017sr_pl_cda_bc,Alberta,"Tascam DR000174 Bonsoir Catin performing live @ Café Des Amis: Alberta, traditional tune (public domain)",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_022sr_pl_cda_bc,Ruben,"Tascam DR000179 Bonsoir Catin performing live @ Café Des Amis: Ruben, traditional tune (public domain)",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100512_ca_024sr_pl_cda_bc,Bosco Stomp,"Tascam DR000181 Bonsoir Catin performing live @ Café Des Amis: Bosco Stomp, traditional tune (public domain)",Bonsoir Catin,"Bonsoir Catin Performing Live at Café Des Amis, Breaux Bridge, LA","5-12-10 “BONSOIR. CATIN” PERFORMING LIVE AT CAFE DES AMIS, BREAUX BRIDGE, LA (CHRISTINE BALFA-POWELL, ANYA BURGESS, KRISTI GUILLORY, YVETTE LANDRY)",2010-05-12
20100519_ca_004sr_pl_wb_kj,Old Buzzard,"Tascam DR000237 Kelli Jones in Double Date: Old Buzzard - traditional song, (public domain)",Kelli Jones,Kelli Jones at Whirlybird with Double Date,5-19-10 (2) KELLI JONES @ WHIRLYBIRD w/ “DOUBLE DATE”,2010-05-19
20100519_ca_008sr_pl_wb_kj,Rattlesnake Bit The Babay and Shortnin' Bread,"Tascam DR000241 Kelli Jones in Double Date: Medley: Rattlesnake Bit The Babay and Shortnin' Bread - traditional tunes (public domain) clog dancing by Kelli Jones and Emma Leahy-Good, fiddles: Joel Savoy and Linzay Young",Kelli Jones,Kelli Jones at Whirlybird with Double Date,5-19-10 (2) KELLI JONES @ WHIRLYBIRD w/ “DOUBLE DATE”,2010-05-19
20100519_ca_008sr_pl_wb_ms,Creole Stomp,Tascam DR000249 The Magnolia Sisters performing: Creole Stomp traditional - public domain,The Magnolia Sisters,Magnolia Sisters at Whirlybird,5-19-10 (3) MAGNOLIA SISTERS @ WHIRLYBIRD,2010-05-19
20100519_ca_001sr_pl_wb_bc,73,Tascam DR000252 Bonsoir Catin performing: 73 traditional - public domain,Bonsoir Catin,Bonsoir Catin at Whirlybird,"5-19-10 (4) BONSOIR, CATIN @ WHIRLYBIRD",2010-05-19
20100519_ca_003sr_pl_wb_bc,Longue Pointe 2 Step,Tascam DR000254 Bonsoir Catin performing: Longue Pointe 2 Step traditional - public domain,Bonsoir Catin,Bonsoir Catin at Whirlybird,"5-19-10 (4) BONSOIR, CATIN @ WHIRLYBIRD",2010-05-19
20100519_ca_005sr_pl_wb_bc,Alberta,Tascam DR000256 Bonsoir Catin performing: Alberta traditional - public domain,Bonsoir Catin,Bonsoir Catin at Whirlybird,"5-19-10 (4) BONSOIR, CATIN @ WHIRLYBIRD",2010-05-19
20100519_ca_006sr_pl_wb_bc,Ruben's Train,Tascam DR000257 Bonsoir Catin performing: Ruben's Train traditional - public domain,Bonsoir Catin,Bonsoir Catin at Whirlybird,"5-19-10 (4) BONSOIR, CATIN @ WHIRLYBIRD",2010-05-19
20100519_ca_008sr_pl_wb_bc,Bosco Stomp,Tascam DR000259 Bonsoir Catin performing: Bosco Stomp traditional - public domain,Bonsoir Catin,Bonsoir Catin at Whirlybird,"5-19-10 (4) BONSOIR, CATIN @ WHIRLYBIRD",2010-05-19
20100531_bg_004sr_pl_dd_hb,Paradise,"Tascam DR000301 The Heartland Band perfroming @ Dennis Days, song: Paradise Traditional ? Public domain",The Heartland Band,The Heartland Band at Dennis Days,5-31-10 (2) THE HEARTLAND BAND @ DENNIS DAYS,2010-05-31
20100531_bg_007sr_pl_dd_hb,Play Dixie For Me,"Tascam DR000304 The Heartland Band perfroming @ Dennis Days, song: Play Dixie For Me Traditional - public domain (1) clipped for YouTube",The Heartland Band,The Heartland Band at Dennis Days,5-31-10 (2) THE HEARTLAND BAND @ DENNIS DAYS,2010-05-31
20100531_bg_009sr_pl_dd_hb,Amazing Grace,"Tascam DR000306 The Heartland Band perfroming @ Dennis Days, song: Amazing Grace (shortened version - not full song) Public Domain",The Heartland Band,The Heartland Band at Dennis Days,5-31-10 (2) THE HEARTLAND BAND @ DENNIS DAYS,2010-05-31
20100807_ma_002sr_pl_plc_jl,Home To Mingolay and Westering Sea,"Tascam DR000403 Handycam 20100807150309 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, 2 Songs: Home To Mingolay and Westering Sea - traditional Public Domain",Julia Lane | Fred Gosbee,Julia Lane at Pamaquid Lighthouse Learning Center,8-7-10 JULIA LANE,2010-08-07
20100807_ma_005sr_pl_plc_jl,The Three Sea Captainas,"Tascam DR000406 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: The Three Sea Captainas Traditional Public Domain",Julia Lane | Fred Gosbee,Julia Lane at Pamaquid Lighthouse Learning Center,8-7-10 JULIA LANE,2010-08-07
20100807_ma_014sr_pl_plc_jl,Our Gallant Ship,"Tascam DR000415 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: Our Gallant Ship, Traditional, Public Domain",Julia Lane | Fred Gosbee,Julia Lane at Pamaquid Lighthouse Learning Center,8-7-10 JULIA LANE,2010-08-07
20100807_ma_015sr_pl_plc_jl,The Mermaid,"Tascam DR000416 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: The Mermaid, Traditional, Public Domain",Julia Lane | Fred Gosbee,Julia Lane at Pamaquid Lighthouse Learning Center,8-7-10 JULIA LANE,2010-08-07
20100807_ma_020sr_pl_plc_jl,I's The B'ys,"Tascam DR000421 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: I's The B'ys, Traditinal Public Domain",Julia Lane | Fred Gosbee,Julia Lane at Pamaquid Lighthouse Learning Center,8-7-10 JULIA LANE,2010-08-07
20100807_ma_021sr_pl_plc_jl,The Ballad Of Captain Tucker,"Tascam DR000422 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: The Ballad Of Captain Tucker, Traditional Public Domain",Julia Lane | Fred Gosbee,Julia Lane at Pamaquid Lighthouse Learning Center,8-7-10 JULIA LANE,2010-08-07
20100807_ma_022sr_pl_plc_jl,Mary's Dream,"Tascam DR000423 Julia Lane (w/ Fred Gosbee) @ Pamaquid Lighthouse Learning Center, Song: Mary's Dream, Traditional, Public Domain",Julia Lane | Fred Gosbee,Julia Lane at Pamaquid Lighthouse Learning Center,8-7-10 JULIA LANE,2010-08-07
20100808_ma_003sr_pl_sm_dn,Brother Noah Built The Arc,"Tascam DR00437 Daisy Nell performing traditional song (public domain) ""Brother Noah Built The Arc"" with husband Captain Stan and other players during session at Sail Power and Steam Museum, Rockland, ME",Daisy Nell | Captain Stan,"Daisy Nell (and Captain Stan) at Sail Power and Steam Museum, Rockland, ME","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",2010-08-08
20100808_ma_005sr_pl_sm_dn,The Sky Boat Song,"Tascam DR00440 Daisy Nell performing traditional song (public domain) ""The Sky Boat Song"" with husband Captain Stan and other players (listed on release forms) during session at Sail Power and Steam Museum, Rockland, ME",Daisy Nell | Captain Stan,"Daisy Nell (and Captain Stan) at Sail Power and Steam Museum, Rockland, ME","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",2010-08-08
20100808_ma_010sr_pl_sm_dn,God Moves In A Wind Storm,"Tascam DR00448 Daisy Nell performing traditional song (public domain) ""God Moves In A Wind Storm"" with husband Captain Stan and other players (listed on release forms) during session at Sail Power and Steam Museum, Rockland, ME",Daisy Nell | Captain Stan,"Daisy Nell (and Captain Stan) at Sail Power and Steam Museum, Rockland, ME","8-8-10 DAISY NELL (AND CAPTAIN STAN) @ SAIL POWER AND STEAM MUSEUM, ROCKLAND,ME",2010-08-08
20100917_bg_002mv_pl_brrr_kf,John Henry,Handycam 20100917180605 Boss Hawg at the Machavelli Stage @ BRRR live performance. Song: John Henry traditional - Public Domain,Boss Hawg,Kim France with Boss Hawg at BRRR,9-17-10 (4) Kim France with Boss Hawg @ BRRR,2010-09-17
20100917_bg_008mv_pl_brrr_kf,Wild Bill Jones,Handycam 20100917183733 Boss Hawg at the Machavelli Stage @ BRRR live performance. Song: Wild Bill Jones - Traditional - Public Domain,Boss Hawg,Kim France with Boss Hawg at BRRR,9-17-10 (4) Kim France with Boss Hawg @ BRRR,2010-09-17
20100917_bg_004mv_pl_brrr_ms,Cotton Eyed Joe,Handycam 20100917222547 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Cotton Eyed Joe Traditional - Public Domain,Martha Spencer | Emily Spencer | The Whitetop Mountain Band,Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band at BRRR,9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),2010-09-17
20100917_bg_006mv_pl_brrr_ms,Bile Them Cabbage Down,"Handycam 20100917223616 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Bile Them Cabbage Down, Traditional - Public Domain",Martha Spencer | Emily Spencer | The Whitetop Mountain Band,Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band at BRRR,9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),2010-09-17
20100917_bg_010mv_pl_brrr_ms,Faded Love,"Handycam 20100917225432 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Faded Love, Traditional Public Domain",Martha Spencer | Emily Spencer | The Whitetop Mountain Band,Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band at BRRR,9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),2010-09-17
20100917_bg_011mv_pl_brrr_ms,That's The Way You Feel,"Handycam 20100917225903 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: That's The Way You Feel, Traditional - Public Domain, featuring little Faith on vocals.",Martha Spencer | Emily Spencer | The Whitetop Mountain Band,Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band at BRRR,9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),2010-09-17
20100917_bg_012mv_pl_brrr_ms,Sally Ann,"Handycam 20100917230439 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Sally Ann, Traditional - Public Domain",Martha Spencer | Emily Spencer | The Whitetop Mountain Band,Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band at BRRR,9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),2010-09-17
20100917_bg_014mv_pl_brrr_ms,Keep The Skillet Good And Greasy,"Handycam 20100917231403 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Keep The Skillet Good And Greasy, Traditional - Public Domain",Martha Spencer | Emily Spencer | The Whitetop Mountain Band,Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band at BRRR,9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),2010-09-17
20100917_bg_015mv_pl_brrr_ms,Lost Indian,"Handycam 20100917231727 Martha and Emily Spencer with The Whitetop Mountain Band on the VA Folklife Stage @ BRRR. Song: Lost Indian, Traditional - Public Domain, Martha Spencer and then Debbie Bramer featured on flat foot dancing.",Martha Spencer | Emily Spencer | The Whitetop Mountain Band,Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band at BRRR,9-17-10 (6) Martha Spencer and Emily Spencer (Martha’s mother) and Debbie Bramer with The Whitetop Mountain Band @ BRRR 9-17-10 (6),2010-09-17
20100918_am_010mv_pl_brrr_ag,Darling Corey,"Handycam 20100918183941 Red Molly perform on the Main Stage @ BRRR. Song: Darling Corey, Traditional, Public Domain",Red Molly,Abbie Gardner live performance at The Main Stage with Red Molly at BRRR,9-18-10 (3) Abbie Gardner live performance at The Main Stage with Red Molly @ BRRR,2010-09-18
20100919_bg_002mv_pl_brrr_kf,Temperence Reel,"Handycam 20100919164830 Kim France with Lost Ridge Band at BRRR. Song: Temperence Reel, Traditional, Public Domain",Kim France | The Lost Ridge Band,Kim France with The Lost Ridge Band at BRRR,9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,2010-09-19
20100919_bg_004mv_pl_brrr_kf,I'll Fly Away,"Handycam 20100919165839 Kim France with Lost Ridge Band at BRRR. Song: I'll Fly Away, Traditional, Public Domain",Kim France | The Lost Ridge Band,Kim France with The Lost Ridge Band at BRRR,9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,2010-09-19
20100919_bg_007mv_pl_brrr_kf,Little Maggie,"Handycam 20100919171130 Kim France with Lost Ridge Band at BRRR. Song: Little Maggie, Traditional, Public Domain",Kim France | The Lost Ridge Band,Kim France with The Lost Ridge Band at BRRR,9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,2010-09-19
20100919_bg_008mv_pl_brrr_kf,Bill Cheatham,"Handycam 20100919171553 Kim France with Lost Ridge Band at BRRR. Song: Bill Cheatham Traditional, Public Domain",Kim France | The Lost Ridge Band,Kim France with The Lost Ridge Band at BRRR,9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,2010-09-19
20100919_bg_009mv_pl_brrr_kf,Salt Creek,"Handycam 20100919171944 Kim France with Lost Ridge Band at BRRR. Song: Salt Creek, Traditional, Public Domain",Kim France | The Lost Ridge Band,Kim France with The Lost Ridge Band at BRRR,9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,2010-09-19
20100919_bg_011mv_pl_brrr_kf,John Henry,"Handycam 20100919173141 Kim France with Lost Ridge Band at BRRR. Song: John Henry, Traditional, Public Domain",Kim France | The Lost Ridge Band,Kim France with The Lost Ridge Band at BRRR,9-19-10 (3) KIM FRANCE with THE LOST RIDGE BAND @ BRRR,2010-09-19
20100925_bg_001sr_pl_ge_nw,I'm Willing To Try,Tascam DR000671 Red June live CD Release Party performance at The Grey Eagle. Song: I'm Willing To Try. Traditional Public Domain,Red June,"Natalya Weinstein with Red June for CD Release Party at The Grey Eagle, Asheville, NC","9-25-10 (2) NATALYA WEINSTEIN with RED JUNE for CD RELEASE PARTY @ THE GREY EAGLE, ASHEVILLE, NC",2010-09-25
20100925_bg_003sr_pl_ge_nw,Half Past Four,"Tascam DR000673 Red June live CD Release Party performance at The Grey Eagle. Song: Half Past Four, Traditional Public Domain",Red June,"Natalya Weinstein with Red June for CD Release Party at The Grey Eagle, Asheville, NC","9-25-10 (2) NATALYA WEINSTEIN with RED JUNE for CD RELEASE PARTY @ THE GREY EAGLE, ASHEVILLE, NC",2010-09-25
